2019-02-26,05:15,2.82,2.82,2.81,2.82,584.00,221259,2.81
2019-02-26,05:30,2.82,2.82,2.81,2.82,616.00,221259,2.82
2019-02-26,05:45,2.82,2.82,2.81,2.81,613.00,221259,2.82
2019-02-26,07:00,2.82,2.82,2.81,2.81,141.00,221259,2.82
2019-02-26,07:15,2.81,2.82,2.81,2.82,39.00,221259,2.82
2019-02-26,07:30,2.82,2.82,2.82,2.82,52.00,221259,2.82
2019-02-26,07:45,2.82,2.82,2.82,2.82,48.00,221259,2.82
2019-02-26,08:00,2.82,2.82,2.81,2.81,149.00,221259,2.81
2019-02-26,08:15,2.81,2.82,2.81,2.82,92.00,221259,2.81
2019-02-26,08:30,2.82,2.82,2.81,2.82,56.00,221259,2.82
2019-02-26,08:45,2.82,2.82,2.81,2.82,55.00,221259,2.82
2019-02-26,09:00,2.81,2.82,2.81,2.82,78.00,221259,2.81
2019-02-26,09:15,2.81,2.82,2.81,2.81,106.00,221259,2.81
2019-02-26,09:30,2.81,2.81,2.81,2.81,67.00,221259,2.81
2019-02-26,09:45,2.81,2.82,2.81,2.81,41.00,221259,2.81
2019-02-26,10:00,2.81,2.81,2.81,2.81,57.00,221259,2.81
2019-02-26,10:15,2.81,2.82,2.81,2.82,93.00,221259,2.82
2019-02-26,10:30,2.82,2.82,2.82,2.82,28.00,221259,2.82
2019-02-26,10:45,2.82,2.82,2.82,2.82,42.00,221259,2.82
2019-02-26,11:00,2.82,2.82,2.82,2.82,62.00,221259,2.82
2019-02-26,11:15,2.82,2.82,2.82,2.82,21.00,230586,2.82
2019-02-26,11:30,2.82,2.82,2.82,2.82,38.00,230586,2.82
2019-02-26,11:45,2.82,2.82,2.82,2.82,141.00,230586,2.82
2019-02-26,12:00,2.82,2.82,2.82,2.82,63.00,230586,2.82
2019-02-26,12:15,2.82,2.82,2.82,2.82,22.00,230586,2.82
2019-02-26,12:30,2.82,2.82,2.82,2.82,84.00,230586,2.82
2019-02-26,12:45,2.82,2.82,2.81,2.81,80.00,230586,2.81
2019-02-26,13:00,2.81,2.82,2.81,2.81,120.00,230586,2.81
2019-02-26,13:15,2.81,2.83,2.81,2.82,536.00,230586,2.82
2019-02-26,13:30,2.82,2.83,2.82,2.83,448.00,230586,2.83
2019-02-26,13:45,2.83,2.83,2.83,2.83,96.00,230586,2.83
2019-02-26,14:00,2.83,2.83,2.82,2.82,77.00,230586,2.82
2019-02-26,14:15,2.82,2.83,2.82,2.83,94.00,230586,2.82
2019-02-26,14:30,2.83,2.83,2.82,2.83,71.00,230586,2.82
2019-02-26,14:45,2.82,2.82,2.82,2.82,123.00,230586,2.82
2019-02-26,15:00,2.82,2.83,2.82,2.82,124.00,230586,2.82
2019-02-26,15:15,2.83,2.83,2.81,2.82,476.00,230586,2.82
2019-02-26,15:30,2.82,2.82,2.81,2.82,541.00,230586,2.81
2019-02-26,15:45,2.82,2.83,2.82,2.83,199.00,230586,2.83
2019-02-26,16:00,2.83,2.83,2.82,2.82,197.00,230586,2.82
2019-02-26,16:15,2.82,2.82,2.82,2.82,91.00,230586,2.82
2019-02-26,16:30,2.82,2.83,2.82,2.83,152.00,230586,2.82
2019-02-26,16:45,2.83,2.83,2.82,2.83,148.00,230586,2.83
2019-02-26,17:00,2.83,2.83,2.83,2.83,414.00,230586,2.83
2019-02-26,17:15,2.83,2.83,2.83,2.83,181.00,230586,2.83
2019-02-26,17:30,2.83,2.83,2.83,2.83,332.00,230586,2.83
2019-02-26,17:45,2.83,2.84,2.83,2.84,315.00,230586,2.83
2019-02-26,18:00,2.84,2.84,2.83,2.84,299.00,230586,2.84
2019-02-26,18:15,2.84,2.84,2.83,2.84,225.00,230586,2.84
2019-02-26,18:30,2.84,2.84,2.84,2.84,457.00,230586,2.84
2019-02-26,18:45,2.84,2.84,2.84,2.84,384.00,230586,2.84
2019-02-26,19:00,2.84,2.84,2.84,2.84,473.00,230586,2.84
2019-02-26,19:15,2.84,2.84,2.84,2.84,299.00,230586,2.84
2019-02-26,19:30,2.84,2.85,2.84,2.84,301.00,230586,2.84
2019-02-26,19:45,2.84,2.84,2.83,2.84,422.00,230586,2.84
2019-02-26,20:00,2.84,2.84,2.83,2.83,331.00,230586,2.83
2019-02-26,20:15,2.83,2.84,2.83,2.84,285.00,230586,2.83
2019-02-26,20:30,2.84,2.84,2.83,2.83,439.00,230586,2.84
2019-02-26,20:45,2.83,2.84,2.83,2.84,616.00,230586,2.84
2019-02-26,21:00,2.84,2.85,2.84,2.84,2448.00,230586,2.84
2019-02-26,21:15,2.84,2.85,2.84,2.85,2697.00,230586,2.84
2019-02-26,21:30,2.85,2.85,2.84,2.84,2323.00,230586,2.84
2019-02-26,21:45,2.84,2.85,2.84,2.84,3905.00,230586,2.84
2019-02-26,22:00,2.84,2.84,2.83,2.83,6418.00,230586,2.83
2019-02-26,22:15,2.83,2.84,2.83,2.84,2873.00,230430,2.83
2019-02-26,22:30,2.84,2.84,2.83,2.83,4601.00,230430,2.84
2019-02-26,22:45,2.83,2.84,2.83,2.83,2710.00,230430,2.83
2019-02-26,23:00,2.83,2.83,2.83,2.83,2850.00,230430,2.83
2019-02-26,23:15,2.83,2.83,2.83,2.83,3521.00,230430,2.83
2019-02-26,23:30,2.83,2.83,2.83,2.83,1515.00,230430,2.83
2019-02-26,23:45,2.83,2.83,2.82,2.83,1959.00,230430,2.83
2019-02-27,00:00,2.83,2.83,2.81,2.81,5272.00,230430,2.82
2019-02-27,00:15,2.81,2.82,2.81,2.81,3979.00,230430,2.82
2019-02-27,00:30,2.81,2.82,2.80,2.81,5000.00,230430,2.81
2019-02-27,00:45,2.81,2.81,2.80,2.80,3275.00,230430,2.80
2019-02-27,01:00,2.80,2.81,2.80,2.81,3342.00,230430,2.80
2019-02-27,01:15,2.81,2.81,2.80,2.81,3318.00,230430,2.80
2019-02-27,01:30,2.80,2.81,2.80,2.81,2431.00,230430,2.81
2019-02-27,01:45,2.81,2.81,2.80,2.81,1746.00,230430,2.81
2019-02-27,02:00,2.81,2.81,2.81,2.81,1654.00,230430,2.81
2019-02-27,02:15,2.81,2.82,2.81,2.81,2476.00,230430,2.81
2019-02-27,02:30,2.81,2.81,2.79,2.79,5140.00,230430,2.80
2019-02-27,02:45,2.79,2.81,2.79,2.80,5961.00,230430,2.80
2019-02-27,03:00,2.80,2.81,2.79,2.80,8452.00,230430,2.80
2019-02-27,03:15,2.80,2.81,2.79,2.79,12613.00,230430,2.80
2019-02-27,03:30,2.79,2.80,2.78,2.78,6494.00,230430,2.78
2019-02-27,03:45,2.78,2.78,2.76,2.77,5854.00,230430,2.77
2019-02-27,04:00,2.77,2.77,2.76,2.77,1505.00,230430,2.77
2019-02-27,04:15,2.77,2.77,2.77,2.77,832.00,230430,2.77
2019-02-27,04:30,2.77,2.78,2.77,2.77,1245.00,230430,2.77
2019-02-27,04:45,2.77,2.78,2.77,2.77,688.00,230430,2.77
2019-02-27,05:00,2.77,2.77,2.77,2.77,307.00,230430,2.77
2019-02-27,05:15,2.77,2.77,2.77,2.77,333.00,230430,2.77
2019-02-27,05:30,2.77,2.77,2.77,2.77,411.00,230430,2.77
2019-02-27,05:45,2.77,2.78,2.77,2.77,861.00,230430,2.77
2019-02-27,07:00,2.77,2.77,2.76,2.77,119.00,230430,2.77
2019-02-27,07:15,2.77,2.77,2.77,2.77,80.00,230430,2.77
2019-02-27,07:30,2.77,2.77,2.77,2.77,42.00,230430,2.77
2019-02-27,07:45,2.77,2.77,2.77,2.77,101.00,230430,2.77
2019-02-27,08:00,2.77,2.77,2.77,2.77,71.00,230430,2.77
2019-02-27,08:15,2.77,2.77,2.77,2.77,52.00,230430,2.77
2019-02-27,08:30,2.77,2.77,2.76,2.77,88.00,230430,2.77
2019-02-27,11:45,2.77,2.77,2.76,2.77,236.00,229184,2.77
2019-02-27,12:00,2.77,2.77,2.77,2.77,99.00,229184,2.77
2019-02-27,12:15,2.77,2.77,2.77,2.77,46.00,229184,2.77
2019-02-27,12:30,2.77,2.77,2.76,2.76,383.00,229184,2.76
2019-02-27,12:45,2.76,2.76,2.76,2.76,193.00,229184,2.76
2019-02-27,13:00,2.76,2.77,2.76,2.77,195.00,229184,2.76
2019-02-27,13:15,2.77,2.79,2.77,2.79,919.00,229184,2.78
2019-02-27,13:30,2.79,2.79,2.78,2.79,192.00,229184,2.78
2019-02-27,13:45,2.79,2.79,2.78,2.79,125.00,229184,2.78
2019-02-27,14:00,2.79,2.79,2.78,2.79,133.00,229184,2.79
2019-02-27,14:15,2.79,2.79,2.78,2.79,182.00,229184,2.78
2019-02-27,14:30,2.78,2.78,2.78,2.78,119.00,229184,2.78
2019-02-27,14:45,2.78,2.78,2.78,2.78,65.00,229184,2.78
2019-02-27,15:00,2.78,2.78,2.78,2.78,49.00,229184,2.78
2019-02-27,15:15,2.78,2.78,2.78,2.78,88.00,229184,2.78
2019-02-27,15:30,2.78,2.78,2.77,2.77,184.00,229184,2.77
2019-02-27,15:45,2.77,2.78,2.77,2.78,124.00,229184,2.77
2019-02-27,16:00,2.78,2.78,2.77,2.77,185.00,229184,2.78
2019-02-27,16:15,2.77,2.78,2.77,2.78,86.00,229184,2.77
2019-02-27,16:30,2.78,2.78,2.78,2.78,103.00,229184,2.78
2019-02-27,16:45,2.78,2.78,2.78,2.78,93.00,229184,2.78
2019-02-27,17:00,2.78,2.78,2.78,2.78,82.00,229184,2.78
2019-02-27,17:15,2.78,2.79,2.78,2.78,269.00,229184,2.79
2019-02-27,17:30,2.78,2.79,2.78,2.78,85.00,229184,2.78
2019-02-27,17:45,2.79,2.79,2.78,2.78,177.00,229184,2.78
2019-02-27,18:00,2.78,2.79,2.78,2.78,117.00,229184,2.78
2019-02-27,18:15,2.78,2.78,2.78,2.78,147.00,229184,2.78
2019-02-27,18:30,2.78,2.78,2.78,2.78,44.00,229184,2.78
2019-02-27,18:45,2.78,2.78,2.77,2.77,107.00,229184,2.77
2019-02-27,19:00,2.77,2.78,2.77,2.77,136.00,229184,2.77
2019-02-27,19:15,2.77,2.78,2.77,2.78,202.00,229184,2.78
2019-02-27,19:30,2.78,2.78,2.78,2.78,173.00,229184,2.78
2019-02-27,19:45,2.78,2.78,2.77,2.77,340.00,229184,2.77
2019-02-27,20:00,2.77,2.77,2.76,2.76,547.00,229184,2.77
2019-02-27,20:15,2.76,2.77,2.76,2.77,325.00,229184,2.76
2019-02-27,20:30,2.77,2.77,2.76,2.76,256.00,229184,2.77
2019-02-27,20:45,2.77,2.77,2.76,2.76,916.00,229184,2.76
2019-02-27,21:00,2.76,2.77,2.75,2.76,1617.00,229184,2.76
2019-02-27,21:15,2.76,2.76,2.74,2.75,2643.00,229184,2.75
2019-02-27,21:30,2.74,2.75,2.74,2.74,1831.00,229184,2.75
2019-02-27,21:45,2.74,2.75,2.74,2.74,1948.00,229184,2.74
2019-02-27,22:00,2.74,2.75,2.73,2.75,5588.00,229184,2.74
2019-02-27,22:15,2.75,2.77,2.75,2.77,5129.00,229184,2.76
2019-02-27,22:30,2.76,2.77,2.76,2.76,3185.00,229184,2.76
2019-02-27,22:45,2.76,2.76,2.76,2.76,1954.00,228223,2.76
2019-02-27,23:00,2.76,2.77,2.76,2.76,1674.00,228223,2.77
2019-02-27,23:15,2.76,2.77,2.76,2.77,2152.00,228223,2.76
2019-02-27,23:30,2.77,2.78,2.77,2.78,4617.00,228223,2.77
2019-02-27,23:45,2.78,2.79,2.78,2.79,3612.00,228223,2.78
2019-02-28,00:00,2.79,2.80,2.79,2.79,4474.00,228223,2.79
2019-02-28,00:15,2.79,2.80,2.79,2.79,3932.00,228223,2.79
