2019-02-26,04:00,55.35,55.47,55.34,55.44,2416.00,399406,55.40
2019-02-26,04:15,55.45,55.46,55.36,55.38,5533.00,399406,55.40
2019-02-26,04:30,55.38,55.41,55.35,55.37,6073.00,399406,55.38
2019-02-26,04:45,55.36,55.40,55.33,55.39,2844.00,399406,55.37
2019-02-26,05:00,55.39,55.42,55.36,55.37,954.00,399406,55.39
2019-02-26,05:15,55.36,55.38,55.34,55.34,977.00,399406,55.36
2019-02-26,05:30,55.34,55.35,55.31,55.33,1023.00,399406,55.33
2019-02-26,05:45,55.34,55.44,55.31,55.43,2024.00,399406,55.37
2019-02-26,07:00,55.46,55.49,55.39,55.42,1062.00,399406,55.45
2019-02-26,07:15,55.42,55.46,55.41,55.44,336.00,399406,55.44
2019-02-26,07:30,55.45,55.46,55.42,55.43,358.00,399406,55.44
2019-02-26,07:45,55.43,55.46,55.41,55.46,326.00,399406,55.43
2019-02-26,08:00,55.45,55.49,55.44,55.47,643.00,399406,55.47
2019-02-26,08:15,55.47,55.52,55.43,55.50,695.00,399406,55.48
2019-02-26,08:30,55.50,55.55,55.45,55.46,1118.00,399406,55.51
2019-02-26,08:45,55.46,55.49,55.39,55.42,1591.00,399406,55.43
2019-02-26,09:00,55.42,55.56,55.42,55.54,2266.00,399406,55.51
2019-02-26,09:15,55.54,55.58,55.42,55.43,1757.00,399406,55.52
2019-02-26,09:30,55.42,55.43,55.16,55.23,5507.00,399406,55.31
2019-02-26,09:45,55.22,55.23,55.05,55.08,6530.00,399406,55.12
2019-02-26,10:00,55.07,55.24,55.02,55.22,5191.00,399406,55.10
2019-02-26,10:15,55.23,55.25,55.17,55.22,1815.00,399406,55.21
2019-02-26,10:30,55.22,55.25,55.17,55.19,2215.00,399406,55.21
2019-02-26,10:45,55.20,55.23,55.17,55.20,1658.00,399406,55.20
2019-02-26,11:00,55.20,55.25,55.17,55.20,1788.00,399406,55.22
2019-02-26,11:15,55.19,55.27,55.16,55.24,1450.00,399302,55.23
2019-02-26,11:30,55.23,55.24,55.16,55.17,911.00,399302,55.21
2019-02-26,11:45,55.18,55.20,55.15,55.15,978.00,399302,55.17
2019-02-26,12:00,55.16,55.17,55.11,55.13,966.00,399302,55.14
2019-02-26,12:15,55.12,55.14,55.08,55.11,1526.00,399302,55.12
2019-02-26,12:30,55.11,55.17,55.10,55.16,818.00,399302,55.13
2019-02-26,12:45,55.15,55.17,55.12,55.17,647.00,399302,55.15
2019-02-26,13:00,55.17,55.22,55.16,55.21,1159.00,399302,55.19
2019-02-26,13:15,55.21,55.24,55.18,55.19,1012.00,399302,55.21
2019-02-26,13:30,55.18,55.23,55.12,55.15,1706.00,399302,55.16
2019-02-26,13:45,55.15,55.22,55.12,55.19,1441.00,399302,55.18
2019-02-26,14:00,55.19,55.29,55.19,55.26,3257.00,399302,55.25
2019-02-26,14:15,55.26,55.28,55.20,55.22,1568.00,399302,55.24
2019-02-26,14:30,55.21,55.24,55.18,55.22,1149.00,399302,55.21
2019-02-26,14:45,55.21,55.30,55.20,55.27,1643.00,399302,55.25
2019-02-26,15:00,55.27,55.32,55.25,55.28,1596.00,399302,55.29
2019-02-26,15:15,55.28,55.31,55.26,55.27,1297.00,399302,55.28
2019-02-26,15:30,55.27,55.35,55.26,55.31,2351.00,399302,55.31
2019-02-26,15:45,55.32,55.33,55.26,55.29,2409.00,399302,55.29
2019-02-26,16:00,55.29,55.29,55.17,55.19,4834.00,399302,55.22
2019-02-26,16:15,55.19,55.25,55.17,55.20,4309.00,399302,55.21
2019-02-26,16:30,55.20,55.38,55.19,55.32,6882.00,399302,55.31
2019-02-26,16:45,55.33,55.42,55.29,55.38,3705.00,399302,55.36
2019-02-26,17:00,55.38,55.43,55.34,55.34,2906.00,399302,55.40
2019-02-26,17:15,55.34,55.43,55.31,55.34,2873.00,399302,55.36
2019-02-26,17:30,55.34,55.58,55.31,55.57,6655.00,399302,55.49
2019-02-26,17:45,55.57,55.57,55.49,55.53,4845.00,399302,55.53
2019-02-26,18:00,55.53,55.62,55.45,55.50,5966.00,399302,55.54
2019-02-26,18:15,55.50,55.65,55.50,55.61,5091.00,399302,55.59
2019-02-26,18:30,55.61,55.63,55.54,55.56,2647.00,399302,55.58
2019-02-26,18:45,55.56,55.58,55.50,55.53,2331.00,399302,55.54
2019-02-26,19:00,55.52,55.52,55.41,55.44,4492.00,399302,55.46
2019-02-26,19:15,55.44,55.46,55.35,55.40,4104.00,399302,55.40
2019-02-26,19:30,55.40,55.54,55.27,55.50,7872.00,399302,55.38
2019-02-26,19:45,55.50,55.56,55.44,55.46,5099.00,399302,55.50
2019-02-26,20:00,55.46,55.55,55.41,55.49,3885.00,399302,55.48
2019-02-26,20:15,55.49,55.74,55.46,55.68,9746.00,399302,55.63
2019-02-26,20:30,55.68,55.71,55.63,55.65,5061.00,399302,55.67
2019-02-26,20:45,55.64,55.76,55.64,55.71,7201.00,399302,55.71
2019-02-26,21:00,55.72,55.73,55.58,55.61,8211.00,399302,55.63
2019-02-26,21:15,55.61,55.71,55.61,55.70,3343.00,399302,55.66
2019-02-26,21:30,55.71,55.73,55.54,55.54,7424.00,399302,55.63
2019-02-26,21:45,55.54,55.65,55.47,55.55,10188.00,399302,55.54
2019-02-26,22:00,55.55,55.65,55.22,55.24,22467.00,399302,55.46
2019-02-26,22:15,55.24,55.57,55.22,55.55,18938.00,387301,55.38
2019-02-26,22:30,55.55,55.85,55.54,55.73,29634.00,387301,55.72
2019-02-26,22:45,55.73,55.79,55.58,55.69,15641.00,387301,55.69
2019-02-26,23:00,55.69,55.75,55.34,55.44,23515.00,387301,55.56
2019-02-26,23:15,55.45,55.85,55.38,55.46,33378.00,387301,55.56
2019-02-26,23:30,55.45,55.68,55.45,55.64,11491.00,387301,55.58
2019-02-26,23:45,55.64,55.71,55.56,55.59,9337.00,387301,55.64
2019-02-27,00:00,55.59,55.83,55.53,55.82,12495.00,387301,55.71
2019-02-27,00:15,55.81,55.99,55.73,55.78,23918.00,387301,55.88
2019-02-27,00:30,55.78,55.89,55.69,55.73,11456.00,387301,55.79
2019-02-27,00:45,55.73,55.88,55.71,55.88,7543.00,387301,55.80
2019-02-27,01:00,55.87,55.90,55.76,55.81,7732.00,387301,55.84
2019-02-27,01:15,55.81,55.86,55.77,55.80,3409.00,387301,55.82
2019-02-27,01:30,55.80,55.82,55.51,55.62,11477.00,387301,55.65
2019-02-27,01:45,55.62,55.64,55.41,55.48,6692.00,387301,55.54
2019-02-27,02:00,55.47,55.53,55.43,55.47,5520.00,387301,55.48
