2019-04-12,23:30,64.37,64.42,64.29,64.31,4746.00,366012,64.37
2019-04-12,23:45,64.33,64.34,64.21,64.28,6591.00,366012,64.27
2019-04-13,00:00,64.29,64.31,64.21,64.23,2198.00,366012,64.25
2019-04-13,00:15,64.24,64.30,64.17,64.19,16676.00,366012,64.25
2019-04-13,00:30,64.19,64.24,64.17,64.22,9930.00,366012,64.19
2019-04-13,00:45,64.23,64.25,64.14,64.25,2374.00,366012,64.19
2019-04-13,01:00,64.25,64.29,64.23,64.26,9562.00,366012,64.26
2019-04-13,01:15,64.26,64.35,64.24,64.26,4827.00,366012,64.31
2019-04-13,01:30,64.26,64.37,64.26,64.37,2953.00,366012,64.31
2019-04-13,01:45,64.37,64.40,64.32,64.36,3271.00,366012,64.36
2019-04-13,02:00,64.37,64.37,64.30,64.33,1921.00,366012,64.32
2019-04-13,02:15,64.33,64.38,63.96,64.01,28561.00,366012,64.15
2019-04-13,02:30,64.01,64.05,63.92,63.97,5638.00,366012,63.98
2019-04-13,02:45,63.97,64.00,63.94,63.99,2027.00,366012,63.97
2019-04-13,03:00,63.99,64.00,63.96,63.98,1834.00,366012,63.98
2019-04-13,03:15,63.98,63.98,63.90,63.90,1031.00,366012,63.93
2019-04-13,03:30,63.91,63.94,63.87,63.93,742.00,366012,63.90
2019-04-13,03:45,63.93,63.98,63.90,63.96,501.00,366012,63.94
2019-04-13,04:00,63.95,63.95,63.92,63.92,556.00,366012,63.93
2019-04-13,04:15,63.92,63.95,63.92,63.93,295.00,366012,63.93
2019-04-13,04:30,63.92,63.95,63.90,63.92,1246.00,366012,63.93
2019-04-13,04:45,63.90,63.93,63.87,63.89,1655.00,366012,63.89
2019-04-15,06:00,63.90,63.96,63.65,63.69,1021.00,366012,63.78
2019-04-15,06:15,63.69,63.73,63.67,63.69,1472.00,366012,63.68
2019-04-15,06:30,63.69,63.72,63.66,63.67,155.00,366012,63.70
2019-04-15,06:45,63.68,63.70,63.65,63.70,405.00,366012,63.67
2019-04-15,07:00,63.70,63.71,63.66,63.71,91.00,366012,63.68
2019-04-15,07:15,63.70,63.71,63.68,63.69,151.00,366012,63.70
2019-04-15,07:30,63.70,63.70,63.68,63.69,74.00,366012,63.69
2019-04-15,07:45,63.70,63.78,63.70,63.76,271.00,366012,63.75
2019-04-15,08:00,63.78,63.83,63.72,63.73,335.00,366012,63.78
2019-04-15,08:15,63.73,63.74,63.69,63.69,470.00,366012,63.71
2019-04-15,08:30,63.69,63.69,63.55,63.58,425.00,366012,63.61
2019-04-15,08:45,63.58,63.63,63.57,63.61,170.00,366012,63.60
2019-04-15,09:00,63.62,63.67,63.55,63.58,391.00,366012,63.60
2019-04-15,09:15,63.58,63.66,63.56,63.63,274.00,366012,63.61
2019-04-15,09:30,63.63,63.68,63.60,63.68,239.00,366012,63.65
2019-04-15,09:45,63.68,63.73,63.66,63.72,148.00,366012,63.69
2019-04-15,10:00,63.72,63.83,63.71,63.82,949.00,366012,63.80
2019-04-15,10:15,63.82,63.83,63.77,63.78,151.00,366012,63.79
2019-04-15,10:30,63.78,63.81,63.75,63.79,283.00,366012,63.78
2019-04-15,10:45,63.80,63.83,63.77,63.80,585.00,366012,63.78
2019-04-15,11:00,63.81,63.88,63.79,63.86,325.00,366012,63.83
2019-04-15,11:15,63.85,63.88,63.82,63.82,275.00,366012,63.85
2019-04-15,11:30,63.82,63.82,63.78,63.79,120.00,366012,63.80
2019-04-15,11:45,63.80,63.80,63.75,63.76,100.00,366012,63.77
2019-04-15,12:00,63.75,63.76,63.72,63.75,237.00,366012,63.75
2019-04-15,12:15,63.75,63.76,63.74,63.75,77.00,366012,63.75
2019-04-15,12:30,63.75,63.75,63.74,63.75,38.00,366012,63.75
2019-04-15,12:45,63.74,63.75,63.73,63.75,114.00,366012,63.74
2019-04-15,13:00,63.74,63.75,63.69,63.70,226.00,366012,63.70
2019-04-15,13:15,63.69,63.72,63.69,63.72,217.00,366012,63.70
2019-04-15,13:30,63.71,63.75,63.71,63.71,217.00,366012,63.73
2019-04-15,13:45,63.70,63.70,63.65,63.69,180.00,366012,63.67
2019-04-15,14:00,63.69,63.75,63.64,63.74,587.00,386003,63.72
2019-04-15,14:15,63.74,63.77,63.72,63.76,198.00,386003,63.75
2019-04-15,14:30,63.76,63.82,63.75,63.78,277.00,386003,63.78
2019-04-15,14:45,63.78,63.78,63.70,63.75,358.00,386003,63.74
2019-04-15,15:00,63.74,63.84,63.69,63.71,632.00,386003,63.76
2019-04-15,15:15,63.70,63.74,63.67,63.69,631.00,386003,63.71
2019-04-15,15:30,63.70,63.71,63.65,63.68,282.00,386003,63.68
2019-04-15,15:45,63.68,63.80,63.68,63.77,419.00,386003,63.76
2019-04-15,16:00,63.77,63.80,63.59,63.78,837.00,386003,63.70
2019-04-15,16:15,63.79,63.83,63.70,63.82,806.00,386003,63.76
2019-04-15,16:30,63.82,63.86,63.76,63.83,688.00,386003,63.83
2019-04-15,16:45,63.81,63.90,63.71,63.84,3273.00,386003,63.76
2019-04-15,17:00,63.84,63.84,63.56,63.64,1287.00,386003,63.69
2019-04-15,17:15,63.64,63.64,63.45,63.49,1100.00,386003,63.52
2019-04-15,17:30,63.48,63.52,63.41,63.50,983.00,386003,63.47
2019-04-15,17:45,63.50,63.50,63.45,63.49,318.00,386003,63.48
2019-04-15,18:00,63.49,63.50,63.36,63.44,1892.00,386003,63.46
2019-04-15,18:15,63.44,63.51,63.42,63.50,561.00,386003,63.46
2019-04-15,18:30,63.50,63.54,63.42,63.42,421.00,386003,63.48
2019-04-15,18:45,63.43,63.46,63.39,63.46,464.00,386003,63.42
2019-04-15,19:00,63.46,63.51,63.31,63.36,1056.00,386003,63.41
2019-04-15,19:15,63.36,63.39,63.31,63.37,749.00,386003,63.34
2019-04-15,19:30,63.37,63.44,63.35,63.40,953.00,386003,63.40
2019-04-15,19:45,63.40,63.45,63.40,63.43,563.00,386003,63.43
2019-04-15,20:00,63.44,63.45,63.31,63.34,1347.00,386003,63.39
2019-04-15,20:15,63.34,63.42,63.28,63.39,2333.00,386003,63.36
2019-04-15,20:30,63.40,63.48,63.36,63.46,2922.00,386003,63.43
2019-04-15,20:45,63.47,63.54,63.45,63.51,2880.00,386003,63.51
2019-04-15,21:00,63.51,63.67,63.42,63.64,12605.00,386003,63.54
2019-04-15,21:15,63.64,63.67,63.54,63.61,4047.00,386003,63.60
2019-04-15,21:30,63.62,63.71,63.50,63.55,4683.00,385971,63.59
2019-04-15,21:45,63.54,63.79,63.52,63.72,15277.00,385971,63.61
2019-04-15,22:00,63.73,63.86,63.73,63.74,10973.00,385971,63.82
