2019-07-30,10:45,2.12,2.12,2.11,2.11,74.00,467138,2.11
2019-07-30,11:00,2.11,2.12,2.11,2.11,51.00,467138,2.11
2019-07-30,11:15,2.11,2.11,2.11,2.11,12.00,467138,2.11
2019-07-30,11:30,2.12,2.12,2.12,2.12,133.00,467138,2.12
2019-07-30,11:45,2.12,2.12,2.12,2.12,75.00,467138,2.12
2019-07-30,12:00,2.12,2.12,2.12,2.12,91.00,467138,2.12
2019-07-30,12:15,2.12,2.12,2.12,2.12,134.00,467138,2.12
2019-07-30,12:30,2.12,2.12,2.12,2.12,106.00,467138,2.12
2019-07-30,12:45,2.12,2.12,2.11,2.12,144.00,467138,2.12
2019-07-30,13:00,2.12,2.12,2.12,2.12,152.00,467138,2.12
2019-07-30,13:15,2.12,2.12,2.12,2.12,70.00,467138,2.12
2019-07-30,13:30,2.12,2.12,2.11,2.12,106.00,467138,2.12
2019-07-30,13:45,2.12,2.12,2.11,2.12,92.00,467138,2.12
2019-07-30,14:00,2.12,2.12,2.12,2.12,175.00,467138,2.12
2019-07-30,14:15,2.12,2.12,2.12,2.12,147.00,467138,2.12
2019-07-30,14:30,2.12,2.12,2.11,2.11,137.00,467138,2.12
2019-07-30,14:45,2.12,2.12,2.11,2.12,148.00,467138,2.11
2019-07-30,15:00,2.12,2.12,2.11,2.11,215.00,467138,2.11
2019-07-30,15:15,2.11,2.12,2.11,2.12,120.00,467138,2.11
2019-07-30,15:30,2.12,2.12,2.11,2.12,183.00,467138,2.12
2019-07-30,15:45,2.12,2.12,2.12,2.12,83.00,467138,2.12
2019-07-30,16:00,2.12,2.12,2.12,2.12,27.00,467138,2.12
2019-07-30,16:15,2.12,2.12,2.12,2.12,253.00,467138,2.12
2019-07-30,16:30,2.12,2.12,2.12,2.12,68.00,467138,2.12
2019-07-30,16:45,2.12,2.12,2.12,2.12,55.00,467138,2.12
2019-07-30,17:00,2.12,2.12,2.12,2.12,184.00,467138,2.12
2019-07-30,17:15,2.12,2.12,2.12,2.12,101.00,467138,2.12
2019-07-30,17:30,2.12,2.12,2.12,2.12,235.00,467138,2.12
2019-07-30,17:45,2.12,2.12,2.12,2.12,188.00,467138,2.12
2019-07-30,18:00,2.12,2.13,2.12,2.13,1304.00,467138,2.13
2019-07-30,18:15,2.13,2.14,2.13,2.13,375.00,467138,2.13
2019-07-30,18:30,2.13,2.14,2.13,2.14,869.00,467138,2.14
2019-07-30,18:45,2.14,2.14,2.13,2.13,1007.00,467138,2.14
2019-07-30,19:00,2.14,2.14,2.13,2.13,642.00,467138,2.14
2019-07-30,19:15,2.13,2.13,2.13,2.13,504.00,467138,2.13
2019-07-30,19:30,2.13,2.13,2.13,2.13,581.00,467138,2.13
2019-07-30,19:45,2.13,2.13,2.13,2.13,399.00,467138,2.13
2019-07-30,20:00,2.13,2.14,2.12,2.12,3090.00,467138,2.12
2019-07-30,20:15,2.12,2.13,2.12,2.13,1488.00,467138,2.13
2019-07-30,20:30,2.13,2.13,2.12,2.12,1929.00,467138,2.12
