2019-07-11,19:30,60.60,60.71,60.55,60.69,5137.00,224273,60.62
2019-07-11,19:45,60.69,60.74,60.62,60.66,3937.00,224273,60.68
2019-07-11,20:00,60.65,60.69,60.62,60.63,4117.00,224273,60.65
2019-07-11,20:15,60.63,60.65,60.50,60.53,6361.00,224273,60.57
2019-07-11,20:30,60.54,60.57,60.45,60.53,8380.00,224273,60.52
2019-07-11,20:45,60.53,60.59,60.38,60.55,14650.00,224273,60.50
2019-07-11,21:00,60.54,60.75,60.47,60.53,24713.00,224273,60.63
2019-07-11,21:15,60.52,60.63,60.44,60.55,11760.00,215505,60.54
2019-07-11,21:30,60.54,60.79,60.50,60.67,18170.00,215505,60.66
2019-07-11,21:45,60.67,60.79,60.61,60.68,14229.00,215505,60.69
2019-07-11,22:00,60.68,60.80,60.41,60.51,25309.00,215505,60.57
2019-07-11,22:15,60.51,60.60,60.29,60.39,17435.00,215505,60.44
2019-07-11,22:30,60.40,60.56,60.26,60.32,18407.00,215505,60.40
2019-07-11,22:45,60.32,60.55,60.30,60.52,17244.00,215505,60.44
2019-07-11,23:00,60.53,60.65,60.46,60.60,19097.00,215505,60.57
2019-07-11,23:15,60.62,60.79,60.60,60.65,21590.00,215505,60.69
2019-07-11,23:30,60.65,60.83,60.64,60.76,12506.00,215505,60.74
2019-07-11,23:45,60.76,60.86,60.72,60.74,13163.00,215505,60.80
2019-07-12,00:00,60.73,60.82,60.73,60.81,6815.00,215505,60.78
2019-07-12,00:15,60.81,60.81,60.67,60.70,7312.00,215505,60.73
2019-07-12,00:30,60.70,60.71,60.59,60.61,6359.00,215505,60.66
2019-07-12,00:45,60.61,60.65,60.42,60.45,9006.00,215505,60.51
2019-07-12,01:00,60.46,60.46,60.22,60.39,13398.00,215505,60.34
2019-07-12,01:15,60.39,60.43,60.31,60.32,5768.00,215505,60.38
2019-07-12,01:30,60.32,60.43,60.29,60.41,5918.00,215505,60.37
2019-07-12,01:45,60.41,60.41,60.14,60.21,13858.00,215505,60.25
2019-07-12,02:00,60.20,60.36,60.20,60.32,16999.00,215505,60.31
2019-07-12,02:15,60.32,60.35,60.14,60.21,27873.00,215505,60.21
2019-07-12,02:30,60.20,60.45,60.19,60.44,12285.00,215505,60.31
2019-07-12,02:45,60.44,60.45,60.25,60.28,3368.00,215505,60.35
2019-07-12,03:00,60.29,60.38,60.27,60.38,1893.00,215505,60.34
2019-07-12,03:15,60.37,60.40,60.36,60.38,951.00,215505,60.38
2019-07-12,03:30,60.39,60.44,60.35,60.37,1349.00,215505,60.40
2019-07-12,03:45,60.37,60.48,60.37,60.46,1945.00,215505,60.44
2019-07-12,04:00,60.47,60.49,60.40,60.44,1562.00,215505,60.46
2019-07-12,04:15,60.45,60.49,60.44,60.46,714.00,215505,60.46
2019-07-12,04:30,60.47,60.48,60.43,60.45,1144.00,215505,60.46
2019-07-12,04:45,60.44,60.46,60.37,60.43,1036.00,215505,60.42
2019-07-12,06:00,60.46,60.47,60.29,60.35,864.00,215505,60.39
2019-07-12,06:15,60.35,60.37,60.35,60.36,131.00,215505,60.36
2019-07-12,06:30,60.37,60.40,60.34,60.37,284.00,215505,60.37
2019-07-12,06:45,60.37,60.39,60.34,60.37,237.00,215505,60.36
2019-07-12,07:00,60.37,60.38,60.35,60.36,240.00,215505,60.37
2019-07-12,07:15,60.35,60.42,60.35,60.40,329.00,215505,60.39
2019-07-12,07:30,60.41,60.43,60.36,60.38,257.00,215505,60.40
2019-07-12,07:45,60.38,60.43,60.38,60.42,304.00,215505,60.41
2019-07-12,08:00,60.43,60.51,60.41,60.44,1344.00,215505,60.46
2019-07-12,08:15,60.44,60.47,60.41,60.43,506.00,215505,60.44
2019-07-12,08:30,60.43,60.48,60.42,60.46,443.00,215505,60.46
2019-07-12,08:45,60.46,60.60,60.46,60.58,1757.00,215505,60.55
2019-07-12,09:00,60.58,60.64,60.54,60.56,2700.00,215505,60.59
2019-07-12,09:15,60.57,60.57,60.48,60.50,1573.00,215505,60.52
2019-07-12,09:30,60.50,60.59,60.49,60.56,1876.00,210821,60.55
2019-07-12,09:45,60.56,60.57,60.50,60.53,995.00,210821,60.54
2019-07-12,10:00,60.53,60.59,60.52,60.58,857.00,210821,60.55
2019-07-12,10:15,60.58,60.60,60.56,60.59,569.00,210821,60.58
2019-07-12,10:30,60.60,60.60,60.53,60.57,900.00,210821,60.57
2019-07-12,10:45,60.57,60.57,60.46,60.50,1781.00,210821,60.50
2019-07-12,11:00,60.49,60.54,60.46,60.51,1185.00,210821,60.51
2019-07-12,11:15,60.52,60.55,60.51,60.54,1219.00,210821,60.53
2019-07-12,11:30,60.54,60.57,60.54,60.54,382.00,210821,60.55
2019-07-12,11:45,60.54,60.62,60.54,60.57,1195.00,210821,60.59
2019-07-12,12:00,60.57,60.58,60.53,60.54,309.00,210821,60.56
2019-07-12,12:15,60.54,60.56,60.53,60.54,300.00,210821,60.54
2019-07-12,12:30,60.54,60.54,60.52,60.54,442.00,210821,60.53
2019-07-12,12:45,60.55,60.55,60.51,60.52,493.00,210821,60.53
2019-07-12,13:00,60.51,60.58,60.51,60.57,447.00,210821,60.56
2019-07-12,13:15,60.57,60.60,60.57,60.60,621.00,210821,60.58
2019-07-12,13:30,60.59,60.62,60.57,60.62,1571.00,210821,60.60
2019-07-12,13:45,60.62,60.62,60.55,60.62,1070.00,210821,60.59
2019-07-12,14:00,60.62,60.64,60.59,60.61,827.00,210821,60.62
2019-07-12,14:15,60.61,60.67,60.60,60.62,1334.00,210821,60.64
2019-07-12,14:30,60.62,60.70,60.59,60.65,2055.00,210821,60.65
2019-07-12,14:45,60.65,60.67,60.62,60.64,1127.00,210821,60.64
